,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
262,GSM5015059,0.9953219294548035,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
263,GSM5015061,0.9943073987960815,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454807,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
264,GSM4486795,0.9941343069076538,GSE148969,Repeat tick exposure elicits distinct immune responses in guinea pigs and mice,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,358878,GPL24247; GPL28437,Cavia porcellus; Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,25,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148969/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
265,GSM2219788,0.9938787221908569,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73221,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
266,GSM2219796,0.9936433434486389,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73229,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
267,GSM2219794,0.9935927391052246,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73227,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
268,GSM2219786,0.9935842156410217,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73219,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
269,GSM2219781,0.9934542179107666,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73214,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep8_F9,Space Flight
270,GSM5015064,0.9953410029411316,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454810,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
271,GSM5015059,0.9944639205932617,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
272,GSM2219794,0.9941807985305786,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73227,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
273,GSM2219788,0.9939841032028198,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73221,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
274,GSM2219786,0.9934643507003784,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73219,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
275,GSM4486795,0.9933326840400696,GSE148969,Repeat tick exposure elicits distinct immune responses in guinea pigs and mice,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,358878,GPL24247; GPL28437,Cavia porcellus; Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,25,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148969/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
276,GSM5015062,0.9931461811065674,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454808,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
277,GSM2219787,0.9931430220603943,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73220,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
278,GSM2219784,0.9927279949188232,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73217,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
279,GSM2219781,0.9926084876060486,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73214,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_ISS-T_Rep9_F10,Space Flight
280,GSM5015064,0.9966193437576294,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454810,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_LAR_Rep1_F1,Space Flight
281,GSM5015059,0.9960895776748657,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_LAR_Rep1_F1,Space Flight
282,GSM5015062,0.9956116676330566,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454808,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_LAR_Rep1_F1,Space Flight
283,GSM2219788,0.9953603744506836,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73221,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_LAR_Rep1_F1,Space Flight
284,GSM2219786,0.9951931238174438,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73219,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_FLT_LAR_Rep1_F1,Space Flight
285,GSM4486795,0.9951748847961426,GSE148969,Repeat tick exposure elicits distinct immune responses in guinea pigs and mice,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,358878,GPL24247; GPL28437,Cavia porcellus; Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,25,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148969/,,,,,OSD-243|Mmus_C57-6T_DSKN_FLT_LAR_Rep1_F1,Space Flight
