,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
222,GSM8250800,0.999493420124054,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856995,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
223,GSM8250108,0.9994925260543823,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856747,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
224,GSM8249831,0.9994922876358032,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856471,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
225,GSM8250748,0.9994918704032898,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856943,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
226,GSM8251022,0.9994876384735107,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857215,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
227,GSM8249884,0.9994868040084839,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856524,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
228,GSM4063454,0.9994688630104065,GSE136948,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy,,,"Insulin deficiency and uncontrolled diabetes lead to a catabolic state with decreased muscle strength, contributing to disease-related morbidity. FoxO transcription factors are suppressed by insulin and thus are key mediators of insulin action. To study their role in diabetic muscle wasting, we created mice with muscle-specific triple knockout of FoxO1/3/4 and induced diabetes in these M-FoxO-TKO mice with streptozotocin (STZ). Muscle mass and myofiber area were decreased 20-30% in STZ-Diabetes mice due to increased ubiquitin-proteasome degradation and autophagy alterations, characterized by increased LC3-containing vesicles, and elevated levels of phosphorylated ULK1 and LC3-II. Both the muscle loss and markers of increased degradation/autophagy were completely prevented in STZ FoxO-TKO mice. Transcriptomic analyses revealed FoxO-dependent increases in ubiquitin-mediated proteolysis pathways in STZ-Diabetes, including regulation of Fbxo32 (Atrogin1), Trim63 (MuRF1), Bnip3L, and Gabarapl. These same genes were increased 1.4- to 3.3-fold in muscle from humans with type 1 diabetes after short-term insulin deprivation. Thus, FoxO-regulated genes play a rate-limiting role in increased protein degradation and muscle atrophy in insulin-deficient diabetes.","Muscle-specific FoxO1, FoxO3, and FoxO4 triple knockout (M-FoxO-TKO) mice were generated using ACTA1-Cre (stock number 006149; The Jackson Laboratory) and FoxO1/3/4 triple floxed mice, provided by Dr. Domenico Accili, Colombia University Medical Center. Littermate controls were used for all experiments, as the mice are on a mixed background containing C57Blk6, C57Blk6J, and 129 strains. For STZ treatments, mice were fasted overnight and then injected intraperitoneally with a single high dose of STZ (150 mg/kg) (S0130; Sigma) dissolved in 100 mmol/L citrate buffer (pH 4.5) or injected with citrate buffer alone as a control, then immediately given access to food. Female mice were given a 150 mg/kg dose followed by a 75 mg/kg dose of STZ on day 3, since female mice are less responsive to STZ (24). Mice were monitored for hyperglycemia on days 3, 7, 12, and 15, and only mice in which random blood glucose remained >300 mg/dL for the following 9–12 days were used for experiments.",30523026,,,293033,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/09/05,21,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136948/,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy.,Diabetes,2019 Mar,10.2337/db18-0416,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
229,GSM8250835,0.9994659423828125,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857030,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V2,Vivarium Control
230,GSM8250725,0.9994212985038757,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856920,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
231,GSM8249807,0.9994212985038757,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856447,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
232,GSM8250035,0.9994183778762817,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856674,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
233,GSM8250950,0.9994183778762817,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857143,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
234,GSM8250910,0.9993976354598999,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857104,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
235,GSM8249995,0.9993976354598999,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856634,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
236,GSM8250835,0.9993962049484253,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857030,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
237,GSM8249919,0.9993959665298462,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856558,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
238,GSM8250981,0.9993871450424194,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857174,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
239,GSM8250067,0.9993866086006165,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856706,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-665|RR23_R-EDL_VIV_V3,Vivarium Control
240,GSM7709797,0.999530017375946,GSE240814,Biological sex divergence in transcriptomic profiles during the onset of hindlimb unloading-induced atrophy,,,"Disuse-induced muscle atrophy is a common clinical problem observed mainly in older adults, intensive care units patients, or astronauts. Previous studies presented biological sex divergence in progression of disuse-induced atrophy along with differential changes in molecular mechanisms possibly underlying muscle atrophy. The aim of this study was to perform transcriptomic profiling of male and female mice during the onset and progression of unloading disuse-induced atrophy. Male and female mice underwent hindlimb unloading (HU) for 24, 48, 72 and 168h (n=8/group). Muscles were weighed for each cohort and gastrocnemius was used for RNA-sequencing analysis. Females exhibited muscle loss as early as 24h of HU, while males after 168h of HU. In males, pathways related to proteasome degradation were upregulated throughout 168-h HU, while in females these pathways were upregulated up to 72-h HU. Lcn2, a gene contributing to regulation of myogenesis, was upregulated by 6.46–19.86-fold across all time points in females only. A reverse expression of Fosb, a gene related to muscle degeneration, was observed between males (4.27-fold up) and females (4.57-fold down) at 24-h HU. Mitochondrial pathways related to TCA cycle were highly downregulated at 168h of HU in males, while in females this downregulation was less pronounced. Collagen-related pathways were consistently downregulated throughout 168-h HU only in females, suggesting a potential biological sex-specific protective mechanism against disuse-induced fibrosis. In conclusion, females may have protection against HU-induced skeletal muscle mitochondrial degeneration and fibrosis through transcriptional mechanisms, although they may be more vulnerable to HU-induced muscle wasting compared to males.","Male and female mice underwent hindlimb unloading (HU) for 24, 48, 72 and 168h (n=8/group). Muscles were weighed for each cohort and gastrocnemius was used for RNA-sequencing analysis.",37746697,,,812667,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/09/21,80,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE240nnn/GSE240814/,Biological sex divergence in transcriptomic profiles during the onset of hindlimb unloading-induced atrophy.,American journal of physiology. Cell physiology,2023 Nov 1,10.1152/ajpcell.00352.2023,OSD-665|RR23_R-EDL_VIV_V4,Vivarium Control
241,GSM7469510,0.9995046257972717,GSE234495,Acyl-CoA thioesterase-2 facilitates β-oxidation in glycolytic skeletal muscle in a lipid supply dependent manner,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,792948,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/06/16,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE234nnn/GSE234495/,,,,,OSD-665|RR23_R-EDL_VIV_V4,Vivarium Control
242,GSM7187295,0.9994791150093079,GSE230102,Conserved multitissue transcriptomic adaptations to exercise training in humans and mice,,,"Physical activity is associated with beneficial adaptations in human and rodent metabolism. We studied over 50 complex traits before and after exercise intervention in middle-aged men and a panel of 100 diverse strains of female mice. Candidate gene analyses in three brain regions, muscle, liver, heart, and adipose tissue of mice revealed genetic drivers of clinically relevant traits including volitional exercise volume, muscle metabolism, adiposity, and hepatic lipids. Although ~33% of genes differentially expressed in skeletal muscle following the exercise intervention were similar in mice and men independent of BMI, responsiveness of adipose tissue to exercise-stimulated weight loss appears impacted by species and underlying genotype. We leveraged genetic diversity to generate prediction models of metabolic trait responsiveness to volitional activity offering a framework for advancing personalized exercise prescription. Finally, we make the human and mouse data publicly available via user-friendly web-based application to enhance data mining and hypothesis development.","Expression profiling by RNA-Seq for five tissues (gonadal white adipose, heart, liver, quadriceps, brown adipose) in 50 inbred mouse strains under sedentary and exercised conditions",37178122,,,775449,GPL21493; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/04/20,499,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE230nnn/GSE230102/,Conserved multi-tissue transcriptomic adaptations to exercise training in humans and mice.,Cell reports,2023 May 30,10.1016/j.celrep.2023.112499,OSD-665|RR23_R-EDL_VIV_V4,Vivarium Control
243,GSM7709829,0.9994773864746094,GSE240814,Biological sex divergence in transcriptomic profiles during the onset of hindlimb unloading-induced atrophy,,,"Disuse-induced muscle atrophy is a common clinical problem observed mainly in older adults, intensive care units patients, or astronauts. Previous studies presented biological sex divergence in progression of disuse-induced atrophy along with differential changes in molecular mechanisms possibly underlying muscle atrophy. The aim of this study was to perform transcriptomic profiling of male and female mice during the onset and progression of unloading disuse-induced atrophy. Male and female mice underwent hindlimb unloading (HU) for 24, 48, 72 and 168h (n=8/group). Muscles were weighed for each cohort and gastrocnemius was used for RNA-sequencing analysis. Females exhibited muscle loss as early as 24h of HU, while males after 168h of HU. In males, pathways related to proteasome degradation were upregulated throughout 168-h HU, while in females these pathways were upregulated up to 72-h HU. Lcn2, a gene contributing to regulation of myogenesis, was upregulated by 6.46–19.86-fold across all time points in females only. A reverse expression of Fosb, a gene related to muscle degeneration, was observed between males (4.27-fold up) and females (4.57-fold down) at 24-h HU. Mitochondrial pathways related to TCA cycle were highly downregulated at 168h of HU in males, while in females this downregulation was less pronounced. Collagen-related pathways were consistently downregulated throughout 168-h HU only in females, suggesting a potential biological sex-specific protective mechanism against disuse-induced fibrosis. In conclusion, females may have protection against HU-induced skeletal muscle mitochondrial degeneration and fibrosis through transcriptional mechanisms, although they may be more vulnerable to HU-induced muscle wasting compared to males.","Male and female mice underwent hindlimb unloading (HU) for 24, 48, 72 and 168h (n=8/group). Muscles were weighed for each cohort and gastrocnemius was used for RNA-sequencing analysis.",37746697,,,812699,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/09/21,80,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE240nnn/GSE240814/,Biological sex divergence in transcriptomic profiles during the onset of hindlimb unloading-induced atrophy.,American journal of physiology. Cell physiology,2023 Nov 1,10.1152/ajpcell.00352.2023,OSD-665|RR23_R-EDL_VIV_V4,Vivarium Control
