,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
67,GSM3852006,0.9905426502227783,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258786,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep6_B12,Basal Control
68,GSM3851956,0.9904249310493469,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258736,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep6_B12,Basal Control
69,GSM3851997,0.9902151823043823,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258777,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep6_B12,Basal Control
70,GSM2094830,0.9920528531074524,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58346,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
71,GSM2094829,0.9918122887611389,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58345,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
72,GSM2094828,0.9914107322692871,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58344,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
73,GSM3852005,0.9910446405410767,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258785,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
74,GSM3851947,0.9910021424293518,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258727,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
75,GSM2094827,0.99052894115448,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58343,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
76,GSM2696422,0.9905214309692383,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116889,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
77,GSM3852006,0.9902666807174683,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258786,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
78,GSM3851956,0.9902452230453491,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258736,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
79,GSM3851955,0.9902046918869019,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258735,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep7_B14,Basal Control
80,GSM2219787,0.9933567047119141,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73220,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
81,GSM2219779,0.9933050274848938,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73212,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
82,GSM2219785,0.9927658438682556,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73218,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
83,GSM2219792,0.9924113750457764,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73225,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
84,GSM2219780,0.9924035668373108,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73213,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
85,GSM5345174,0.9922128319740295,GSE175732,Establishment of an intradermal ear injection model of IL-17A and IL-36γ as a tool to investigate the psoriatic cytokine network,,,The aim of this study was to establish an intradermal ear injection model to evaluate the effects of IL-36γ and IL-17A in psoriasis.The cytokines IL-36γ and IL-17A were injected intradermally alone or in combination into the ear pinnae of C57BL/6 mice. Ear thickness measurement was performed daily. After 4 days mice were euthanized and a gene expression profiling was conducted.,"12 samples were analyzed: Comparison between a PBS control group and groups that were treated with either IL-17A, IL-36γ or the combination of both (3 samples of each group were analyzed).",34440590,,,499322,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/09/01,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE175nnn/GSE175732/,Establishment of an Intradermal Ear Injection Model of IL-17A and IL-36γ as a Tool to Investigate the Psoriatic Cytokine Network.,"Life (Basel, Switzerland)",2021 Aug 19,10.3390/life11080846,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
86,GSM5715156,0.9921826124191284,GSE190138,Systematic analysis of inflammation and pain pathways in a mouse model of gout,,,"Gout is a prevalent and painful inflammatory arthritis, and its global burden continues to rise.  Intense pain induced by gout attacks is a major complication of gout. Treatment and long-term  management for gout patients remain challenging. Despite the discovery of many key immune  response and inflammatory genes and pathways in gout, the molecular mechanisms of gout  inflammation are still not entirely elucidated. Particularly, systematic studies of gout inflammation  and pain are lacking. Using a monosodium urate (MSU) crystals-induced gout model, we  performed genome-wide transcriptome analysis for the ankle joint, dorsal root ganglion (DRG),  and spinal cord of gout mice. Our results revealed transcriptional changes in both the joint and the  nervous system. Furthermore, through integrated analysis with public datasets of mouse  inflammatory pain and neuropathic pain models, human GWAS, osteoarthritis (OA), and  rheumatoid arthritis (RA), we identified common and unique features associated with acute gout  inflammation and severe pain.","Monosodium urate (MSU) crystals were used as treatments. 1 x PBS were used as controls.  Ankle joint, dorsal root ganglion (DRG), and spinal cord (SC) were collected and RNA-sequencing (RNA-seq) was performed.",35430901,,,574932,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/06/24,18,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190138/,Systematic analysis of inflammation and pain pathways in a mouse model of gout.,Molecular pain,2022 Jan-Dec,10.1177/17448069221097760,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
87,GSM5715155,0.9921345114707947,GSE190138,Systematic analysis of inflammation and pain pathways in a mouse model of gout,,,"Gout is a prevalent and painful inflammatory arthritis, and its global burden continues to rise.  Intense pain induced by gout attacks is a major complication of gout. Treatment and long-term  management for gout patients remain challenging. Despite the discovery of many key immune  response and inflammatory genes and pathways in gout, the molecular mechanisms of gout  inflammation are still not entirely elucidated. Particularly, systematic studies of gout inflammation  and pain are lacking. Using a monosodium urate (MSU) crystals-induced gout model, we  performed genome-wide transcriptome analysis for the ankle joint, dorsal root ganglion (DRG),  and spinal cord of gout mice. Our results revealed transcriptional changes in both the joint and the  nervous system. Furthermore, through integrated analysis with public datasets of mouse  inflammatory pain and neuropathic pain models, human GWAS, osteoarthritis (OA), and  rheumatoid arthritis (RA), we identified common and unique features associated with acute gout  inflammation and severe pain.","Monosodium urate (MSU) crystals were used as treatments. 1 x PBS were used as controls.  Ankle joint, dorsal root ganglion (DRG), and spinal cord (SC) were collected and RNA-sequencing (RNA-seq) was performed.",35430901,,,574931,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/06/24,18,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190138/,Systematic analysis of inflammation and pain pathways in a mouse model of gout.,Molecular pain,2022 Jan-Dec,10.1177/17448069221097760,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
88,GSM5345173,0.992119550704956,GSE175732,Establishment of an intradermal ear injection model of IL-17A and IL-36γ as a tool to investigate the psoriatic cytokine network,,,The aim of this study was to establish an intradermal ear injection model to evaluate the effects of IL-36γ and IL-17A in psoriasis.The cytokines IL-36γ and IL-17A were injected intradermally alone or in combination into the ear pinnae of C57BL/6 mice. Ear thickness measurement was performed daily. After 4 days mice were euthanized and a gene expression profiling was conducted.,"12 samples were analyzed: Comparison between a PBS control group and groups that were treated with either IL-17A, IL-36γ or the combination of both (3 samples of each group were analyzed).",34440590,,,499321,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/09/01,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE175nnn/GSE175732/,Establishment of an Intradermal Ear Injection Model of IL-17A and IL-36γ as a Tool to Investigate the Psoriatic Cytokine Network.,"Life (Basel, Switzerland)",2021 Aug 19,10.3390/life11080846,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
89,GSM2219784,0.9919490814208984,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73217,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep8_B16,Basal Control
90,GSM2696413,0.9938455820083618,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116880,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-254|Mmus_C3H-HeJ_SKN_BSL_0days_Rep9_B18,Basal Control
