,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
694,GSM5722584,0.9983103275299072,GSE190389,Diurnal transcriptome landscape of a multi-tissue response to time restricted feeding in mammals,,,"Time-restricted feeding (TRF) is an emerging behavioral nutrition intervention that sustains a daily cycle of feeding and fasting. TRF in animals and humans has shown pleiotropic health benefits arising from multiple organ systems, yet the molecular basis of TRF is not well understood. We subjected mice to isocaloric ad libitum feeding (ALF) or TRF of Western diet, and examined gene expression changes in 22 different brain regions and peripheral organs collected every 2 hour over 24 hour. We discovered TRF profoundly impacts gene expression. Nearly 80% of genes show significant differential expression or rhythmicity under TRF in at least one tissue. Functional annotation of these changes highlight tissue and pathway specific impacts of TRF. These findings and resources will offer a framework for future mechanistic studies, and guide human TRE interventions for various disease conditions with or without pharmacotherapies.",Diurnal mRNA expression profiles from 22 tissues from mice subjected to ad-libitum feeding (ALF) or 9 hr time-restricted feeding (TRF) of Western diet. 1035 libraries were sequenced. Each library was sequenced 1 to 4 times (1677 total samples). The 'description' column includes the library names of the samples.,36599299,,,576677,GPL17021; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/20,1677,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190389/,Diurnal transcriptome landscape of a multi-tissue response to time-restricted feeding in mammals.,Cell metabolism,2023 Jan 3,10.1016/j.cmet.2022.12.006,OSD-253|Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,Vivarium Control
695,GSM5722561,0.9982664585113525,GSE190389,Diurnal transcriptome landscape of a multi-tissue response to time restricted feeding in mammals,,,"Time-restricted feeding (TRF) is an emerging behavioral nutrition intervention that sustains a daily cycle of feeding and fasting. TRF in animals and humans has shown pleiotropic health benefits arising from multiple organ systems, yet the molecular basis of TRF is not well understood. We subjected mice to isocaloric ad libitum feeding (ALF) or TRF of Western diet, and examined gene expression changes in 22 different brain regions and peripheral organs collected every 2 hour over 24 hour. We discovered TRF profoundly impacts gene expression. Nearly 80% of genes show significant differential expression or rhythmicity under TRF in at least one tissue. Functional annotation of these changes highlight tissue and pathway specific impacts of TRF. These findings and resources will offer a framework for future mechanistic studies, and guide human TRE interventions for various disease conditions with or without pharmacotherapies.",Diurnal mRNA expression profiles from 22 tissues from mice subjected to ad-libitum feeding (ALF) or 9 hr time-restricted feeding (TRF) of Western diet. 1035 libraries were sequenced. Each library was sequenced 1 to 4 times (1677 total samples). The 'description' column includes the library names of the samples.,36599299,,,576655,GPL17021; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/20,1677,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190389/,Diurnal transcriptome landscape of a multi-tissue response to time-restricted feeding in mammals.,Cell metabolism,2023 Jan 3,10.1016/j.cmet.2022.12.006,OSD-253|Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,Vivarium Control
696,GSM5722573,0.9981392621994019,GSE190389,Diurnal transcriptome landscape of a multi-tissue response to time restricted feeding in mammals,,,"Time-restricted feeding (TRF) is an emerging behavioral nutrition intervention that sustains a daily cycle of feeding and fasting. TRF in animals and humans has shown pleiotropic health benefits arising from multiple organ systems, yet the molecular basis of TRF is not well understood. We subjected mice to isocaloric ad libitum feeding (ALF) or TRF of Western diet, and examined gene expression changes in 22 different brain regions and peripheral organs collected every 2 hour over 24 hour. We discovered TRF profoundly impacts gene expression. Nearly 80% of genes show significant differential expression or rhythmicity under TRF in at least one tissue. Functional annotation of these changes highlight tissue and pathway specific impacts of TRF. These findings and resources will offer a framework for future mechanistic studies, and guide human TRE interventions for various disease conditions with or without pharmacotherapies.",Diurnal mRNA expression profiles from 22 tissues from mice subjected to ad-libitum feeding (ALF) or 9 hr time-restricted feeding (TRF) of Western diet. 1035 libraries were sequenced. Each library was sequenced 1 to 4 times (1677 total samples). The 'description' column includes the library names of the samples.,36599299,,,576667,GPL17021; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/20,1677,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190389/,Diurnal transcriptome landscape of a multi-tissue response to time-restricted feeding in mammals.,Cell metabolism,2023 Jan 3,10.1016/j.cmet.2022.12.006,OSD-253|Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,Vivarium Control
697,GSM5722574,0.9980770349502563,GSE190389,Diurnal transcriptome landscape of a multi-tissue response to time restricted feeding in mammals,,,"Time-restricted feeding (TRF) is an emerging behavioral nutrition intervention that sustains a daily cycle of feeding and fasting. TRF in animals and humans has shown pleiotropic health benefits arising from multiple organ systems, yet the molecular basis of TRF is not well understood. We subjected mice to isocaloric ad libitum feeding (ALF) or TRF of Western diet, and examined gene expression changes in 22 different brain regions and peripheral organs collected every 2 hour over 24 hour. We discovered TRF profoundly impacts gene expression. Nearly 80% of genes show significant differential expression or rhythmicity under TRF in at least one tissue. Functional annotation of these changes highlight tissue and pathway specific impacts of TRF. These findings and resources will offer a framework for future mechanistic studies, and guide human TRE interventions for various disease conditions with or without pharmacotherapies.",Diurnal mRNA expression profiles from 22 tissues from mice subjected to ad-libitum feeding (ALF) or 9 hr time-restricted feeding (TRF) of Western diet. 1035 libraries were sequenced. Each library was sequenced 1 to 4 times (1677 total samples). The 'description' column includes the library names of the samples.,36599299,,,576668,GPL17021; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/20,1677,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190389/,Diurnal transcriptome landscape of a multi-tissue response to time-restricted feeding in mammals.,Cell metabolism,2023 Jan 3,10.1016/j.cmet.2022.12.006,OSD-253|Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,Vivarium Control
698,GSM5722582,0.9980684518814087,GSE190389,Diurnal transcriptome landscape of a multi-tissue response to time restricted feeding in mammals,,,"Time-restricted feeding (TRF) is an emerging behavioral nutrition intervention that sustains a daily cycle of feeding and fasting. TRF in animals and humans has shown pleiotropic health benefits arising from multiple organ systems, yet the molecular basis of TRF is not well understood. We subjected mice to isocaloric ad libitum feeding (ALF) or TRF of Western diet, and examined gene expression changes in 22 different brain regions and peripheral organs collected every 2 hour over 24 hour. We discovered TRF profoundly impacts gene expression. Nearly 80% of genes show significant differential expression or rhythmicity under TRF in at least one tissue. Functional annotation of these changes highlight tissue and pathway specific impacts of TRF. These findings and resources will offer a framework for future mechanistic studies, and guide human TRE interventions for various disease conditions with or without pharmacotherapies.",Diurnal mRNA expression profiles from 22 tissues from mice subjected to ad-libitum feeding (ALF) or 9 hr time-restricted feeding (TRF) of Western diet. 1035 libraries were sequenced. Each library was sequenced 1 to 4 times (1677 total samples). The 'description' column includes the library names of the samples.,36599299,,,576675,GPL17021; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/20,1677,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190389/,Diurnal transcriptome landscape of a multi-tissue response to time-restricted feeding in mammals.,Cell metabolism,2023 Jan 3,10.1016/j.cmet.2022.12.006,OSD-253|Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,Vivarium Control
699,GSM5722581,0.9980562925338745,GSE190389,Diurnal transcriptome landscape of a multi-tissue response to time restricted feeding in mammals,,,"Time-restricted feeding (TRF) is an emerging behavioral nutrition intervention that sustains a daily cycle of feeding and fasting. TRF in animals and humans has shown pleiotropic health benefits arising from multiple organ systems, yet the molecular basis of TRF is not well understood. We subjected mice to isocaloric ad libitum feeding (ALF) or TRF of Western diet, and examined gene expression changes in 22 different brain regions and peripheral organs collected every 2 hour over 24 hour. We discovered TRF profoundly impacts gene expression. Nearly 80% of genes show significant differential expression or rhythmicity under TRF in at least one tissue. Functional annotation of these changes highlight tissue and pathway specific impacts of TRF. These findings and resources will offer a framework for future mechanistic studies, and guide human TRE interventions for various disease conditions with or without pharmacotherapies.",Diurnal mRNA expression profiles from 22 tissues from mice subjected to ad-libitum feeding (ALF) or 9 hr time-restricted feeding (TRF) of Western diet. 1035 libraries were sequenced. Each library was sequenced 1 to 4 times (1677 total samples). The 'description' column includes the library names of the samples.,36599299,,,576674,GPL17021; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/20,1677,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190389/,Diurnal transcriptome landscape of a multi-tissue response to time-restricted feeding in mammals.,Cell metabolism,2023 Jan 3,10.1016/j.cmet.2022.12.006,OSD-253|Mmus_C57-6J_KDN_VIV_25days_Rep5_V17,Vivarium Control
700,GSM7350281,0.9983592629432678,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779843,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
701,GSM7350290,0.9982165098190308,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779852,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
702,GSM7350284,0.9979726672172546,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779846,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
703,GSM7350287,0.9979672431945801,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779849,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
704,GSM7350280,0.9979182481765747,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779842,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
705,GSM7350291,0.9977555274963379,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779853,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
706,GSM7350288,0.9977512359619141,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779850,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
707,GSM7350275,0.9976615309715271,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779837,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
708,GSM7350289,0.997567892074585,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779851,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
709,GSM7350258,0.9974747896194458,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779820,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-253|Mmus_C57-6J_KDN_VIV_75days_Rep1_V3,Vivarium Control
