,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
29,GSM8250080,0.9993308782577515,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856719,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep3_M37,Ground Control
30,GSM6782276,0.9994885921478271,GSE219296,total RNA-seq from gastrocnemius (ENCSR000OCV),,,"B6 X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR000OCV/,22955616,,,714514,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219296/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
31,GSM6782275,0.9994630217552185,GSE219296,total RNA-seq from gastrocnemius (ENCSR000OCV),,,"B6 X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR000OCV/,22955616,,,714513,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219296/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
32,GSM6783499,0.9993816018104553,GSE219946,total RNA-seq from gastrocnemius (ENCSR960ZZW),,,"B6 X Cast gastrocnemius_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR960ZZW/,22955616,,,714573,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219946/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
33,GSM6782603,0.999316930770874,GSE219443,total RNA-seq from gastrocnemius (ENCSR086MHH),,,"5xFAD X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR086MHH/,22955616,,,714542,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219443/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
34,GSM8250817,0.999292254447937,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857012,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
35,GSM8249901,0.9992907047271729,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856541,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
36,GSM6782612,0.9992873072624207,GSE219448,total RNA-seq from gastrocnemius (ENCSR093SMP),,,"5xFAD X Cast gastrocnemius_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR093SMP/,22955616,,,714547,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219448/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
37,GSM6782611,0.999272882938385,GSE219448,total RNA-seq from gastrocnemius (ENCSR093SMP),,,"5xFAD X Cast gastrocnemius_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR093SMP/,22955616,,,714546,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219448/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
38,GSM8249815,0.9992386102676392,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856455,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
39,GSM8250733,0.9992386102676392,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856928,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep4_M38,Ground Control
40,GSM6783499,0.9995681643486023,GSE219946,total RNA-seq from gastrocnemius (ENCSR960ZZW),,,"B6 X Cast gastrocnemius_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR960ZZW/,22955616,,,714573,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219946/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
41,GSM6782603,0.999499499797821,GSE219443,total RNA-seq from gastrocnemius (ENCSR086MHH),,,"5xFAD X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR086MHH/,22955616,,,714542,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219443/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
42,GSM6782275,0.9994787573814392,GSE219296,total RNA-seq from gastrocnemius (ENCSR000OCV),,,"B6 X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR000OCV/,22955616,,,714513,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219296/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
43,GSM6782612,0.9994643330574036,GSE219448,total RNA-seq from gastrocnemius (ENCSR093SMP),,,"5xFAD X Cast gastrocnemius_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR093SMP/,22955616,,,714547,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219448/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
44,GSM6782276,0.9994608163833618,GSE219296,total RNA-seq from gastrocnemius (ENCSR000OCV),,,"B6 X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR000OCV/,22955616,,,714514,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219296/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
45,GSM6782604,0.9994192719459534,GSE219443,total RNA-seq from gastrocnemius (ENCSR086MHH),,,"5xFAD X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR086MHH/,22955616,,,714543,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219443/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
46,GSM8249967,0.9993901252746582,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856606,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
47,GSM8250883,0.9993901252746582,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857077,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
48,GSM8251115,0.9993837475776672,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857308,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
49,GSM8250192,0.9993837475776672,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856831,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep5_M39,Ground Control
50,GSM6782275,0.999396562576294,GSE219296,total RNA-seq from gastrocnemius (ENCSR000OCV),,,"B6 X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR000OCV/,22955616,,,714513,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219296/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
51,GSM6783499,0.9993913173675537,GSE219946,total RNA-seq from gastrocnemius (ENCSR960ZZW),,,"B6 X Cast gastrocnemius_8-10 months female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR960ZZW/,22955616,,,714573,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219946/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
52,GSM6782276,0.9993470907211304,GSE219296,total RNA-seq from gastrocnemius (ENCSR000OCV),,,"B6 X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR000OCV/,22955616,,,714514,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219296/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
53,GSM8250733,0.9992721080780029,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856928,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
54,GSM8249815,0.9992721080780029,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856455,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
55,GSM8251115,0.9992567896842957,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857308,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
56,GSM8250192,0.9992567896842957,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856831,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
57,GSM6782603,0.999250054359436,GSE219443,total RNA-seq from gastrocnemius (ENCSR086MHH),,,"5xFAD X Cast gastrocnemius_8-10 months male For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR086MHH/,22955616,,,714542,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE219nnn/GSE219443/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-99|Mmus_C57-6J_EDL_GC_Rep6_M40,Ground Control
