,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
132,GSM1468524,0.9960062503814697,GSE60243,"Tristetraprolin (TTP) regulated splenic transcriptome in ""Triple KO"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  In this study, we evaluated the effects of TTP deficiency on the overall gene expression of spleen tissue, in order to discover tissue specific targets of TTP under normal physiologic conditions.  We utilized ""Triple KO"" (Zfp36-/-/TNFR1-/-/TNFR2-/-) mice that are deficient in TTP and two TNF receptors and compared the transcriptomic changes to ""Double KO"" (TNFR1-/-/TNFR2-/-) and WT mice.  Spleen mRNA from four WT, four ""Double KO"", and four ""Triple mice"" was subjected to RNA-Seq in two phases.  All the animals used in this study were males between the ages of 12-14 weeks and were on a mixed (75% C57BL/6NTac, 25% 129/SVEV) background.","Examination of splenic gene expression difference between ""Triple KO""-WT and ""double KO""-WT data sets",26976640,,,17058,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/27,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE60nnn/GSE60243/,Effects of Combined Tristetraprolin/Tumor Necrosis Factor Receptor Deficiency on the Splenic Transcriptome.,Molecular and cellular biology,2016 May,10.1128/MCB.01068-15,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
133,GSM1468528,0.9952453374862671,GSE60243,"Tristetraprolin (TTP) regulated splenic transcriptome in ""Triple KO"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  In this study, we evaluated the effects of TTP deficiency on the overall gene expression of spleen tissue, in order to discover tissue specific targets of TTP under normal physiologic conditions.  We utilized ""Triple KO"" (Zfp36-/-/TNFR1-/-/TNFR2-/-) mice that are deficient in TTP and two TNF receptors and compared the transcriptomic changes to ""Double KO"" (TNFR1-/-/TNFR2-/-) and WT mice.  Spleen mRNA from four WT, four ""Double KO"", and four ""Triple mice"" was subjected to RNA-Seq in two phases.  All the animals used in this study were males between the ages of 12-14 weeks and were on a mixed (75% C57BL/6NTac, 25% 129/SVEV) background.","Examination of splenic gene expression difference between ""Triple KO""-WT and ""double KO""-WT data sets",26976640,,,17062,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/27,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE60nnn/GSE60243/,Effects of Combined Tristetraprolin/Tumor Necrosis Factor Receptor Deficiency on the Splenic Transcriptome.,Molecular and cellular biology,2016 May,10.1128/MCB.01068-15,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
134,GSM1468525,0.9951825141906738,GSE60243,"Tristetraprolin (TTP) regulated splenic transcriptome in ""Triple KO"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  In this study, we evaluated the effects of TTP deficiency on the overall gene expression of spleen tissue, in order to discover tissue specific targets of TTP under normal physiologic conditions.  We utilized ""Triple KO"" (Zfp36-/-/TNFR1-/-/TNFR2-/-) mice that are deficient in TTP and two TNF receptors and compared the transcriptomic changes to ""Double KO"" (TNFR1-/-/TNFR2-/-) and WT mice.  Spleen mRNA from four WT, four ""Double KO"", and four ""Triple mice"" was subjected to RNA-Seq in two phases.  All the animals used in this study were males between the ages of 12-14 weeks and were on a mixed (75% C57BL/6NTac, 25% 129/SVEV) background.","Examination of splenic gene expression difference between ""Triple KO""-WT and ""double KO""-WT data sets",26976640,,,17059,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/27,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE60nnn/GSE60243/,Effects of Combined Tristetraprolin/Tumor Necrosis Factor Receptor Deficiency on the Splenic Transcriptome.,Molecular and cellular biology,2016 May,10.1128/MCB.01068-15,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
135,GSM1468531,0.9950356483459473,GSE60243,"Tristetraprolin (TTP) regulated splenic transcriptome in ""Triple KO"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  In this study, we evaluated the effects of TTP deficiency on the overall gene expression of spleen tissue, in order to discover tissue specific targets of TTP under normal physiologic conditions.  We utilized ""Triple KO"" (Zfp36-/-/TNFR1-/-/TNFR2-/-) mice that are deficient in TTP and two TNF receptors and compared the transcriptomic changes to ""Double KO"" (TNFR1-/-/TNFR2-/-) and WT mice.  Spleen mRNA from four WT, four ""Double KO"", and four ""Triple mice"" was subjected to RNA-Seq in two phases.  All the animals used in this study were males between the ages of 12-14 weeks and were on a mixed (75% C57BL/6NTac, 25% 129/SVEV) background.","Examination of splenic gene expression difference between ""Triple KO""-WT and ""double KO""-WT data sets",26976640,,,17065,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/27,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE60nnn/GSE60243/,Effects of Combined Tristetraprolin/Tumor Necrosis Factor Receptor Deficiency on the Splenic Transcriptome.,Molecular and cellular biology,2016 May,10.1128/MCB.01068-15,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
136,GSM1593068,0.9948853254318237,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30935,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
137,GSM6394775,0.9941250681877136,GSE209752,Gut commensal bacteria enhance pathogenesis of a tumorigenic murine retrovirus,,,"The influence of the microbiota on viral transmission and replication is well appreciated. However, its impact on retroviral pathogenesis outside of transmission/replication control remained unknown. Using Murine Leukemia Virus (MuLV), we found that some commensal bacteria promoted the development of leukemia induced by this retrovirus. The promotion of leukemia development by commensals was due to suppression of the adaptive immune response through upregulation of several negative regulators of immunity. These negative regulators included Serpinb9b and Rnf128, which are associated with a poor prognosis of some spontaneous human cancers. Upregulation of Serpinb9b was mediated by sensing of bacteria by NOD1/NOD2/RIPK2 pathway. This work describes a novel mechanism by which the microbiota enhances tumorigenesis within gut-distant organs and points at potential new targets for cancer therapy.",RNAseq was performed on splenic RNA from infected and uninfected GF and SPF BALB/cJ mice,36103821,,,659550,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209752/,Gut commensal bacteria enhance pathogenesis of a tumorigenic murine retrovirus.,Cell reports,2022 Sep 13,10.1016/j.celrep.2022.111341,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
138,GSM1593067,0.9936302900314331,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30934,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
139,GSM1593065,0.9934478998184204,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30932,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep7_G9,Ground Control
140,GSM1593068,0.9966385364532471,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30935,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep8_G10,Ground Control
141,GSM1468531,0.9959560036659241,GSE60243,"Tristetraprolin (TTP) regulated splenic transcriptome in ""Triple KO"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  In this study, we evaluated the effects of TTP deficiency on the overall gene expression of spleen tissue, in order to discover tissue specific targets of TTP under normal physiologic conditions.  We utilized ""Triple KO"" (Zfp36-/-/TNFR1-/-/TNFR2-/-) mice that are deficient in TTP and two TNF receptors and compared the transcriptomic changes to ""Double KO"" (TNFR1-/-/TNFR2-/-) and WT mice.  Spleen mRNA from four WT, four ""Double KO"", and four ""Triple mice"" was subjected to RNA-Seq in two phases.  All the animals used in this study were males between the ages of 12-14 weeks and were on a mixed (75% C57BL/6NTac, 25% 129/SVEV) background.","Examination of splenic gene expression difference between ""Triple KO""-WT and ""double KO""-WT data sets",26976640,,,17065,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/27,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE60nnn/GSE60243/,Effects of Combined Tristetraprolin/Tumor Necrosis Factor Receptor Deficiency on the Splenic Transcriptome.,Molecular and cellular biology,2016 May,10.1128/MCB.01068-15,OSD-246|Mmus_C57-6T_SPL_GC_LAR_Rep8_G10,Ground Control
