,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
47,GSM7140776,0.994520902633667,GSE228860,Interleukin-26 potentiates type 2 skin inflammation in presence of interleukin-1β,,,"Atopic dermatitis (AD) is a debilitating inflammatory skin disorder. Biologics targeting the IL-4/IL-13 axis are effective in AD, but there is still a large proportion of patients that do not respond to IL-4R blockade. Further exploration of potentially pathogenic T cell-derived cytokines in AD may lead to new effective treatments. This study aimed to investigate the downstream effects of IL-26 on skin in the context of type 2 skin inflammation. We found that IL-26 alone exhibited limited inflammatory activity in skin. However, in presence of IL-1β, IL-26 potentiated the secretion of TSLP, CXCL1 and CCL20 from human epidermis through JAK/STAT signaling. Moreover, in an in vivo AD-like skin inflammation model, IL-26 exacerbated skin pathology and locally increased type 2 cytokines, most notably of Il13 in skin T helper cells. Neutralization of IL-1β abrogated IL-26-mediated effects, indicating that the presence of IL-1β is required for full IL-26 downstream action in vivo. These findings suggest that the presence of IL-1β enables IL-26 to be a key amplifier of inflammation in the skin. As such, IL-26 may contribute to the development and pathogenesis of inflammatory skin disorders such as AD.","Gene expression profiling analysis of RNA-seq data from samples obtained from mouse ear skin. Mice were chronically treated every 2-3 days for 17 days with 1.5 nmol MC903. Additionally, mice were treated i.p. with 10 mg/kg anti IL-1b or IgG control antibody every 5 days. Moreover, 200 ng recombinant human IL-26 or BSA as a control was injected into the ear skin of mice every 2 days.",,,,772429,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/01/10,26,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE228nnn/GSE228860/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep2_F10,Space Flight
48,GSM7140791,0.9944885969161987,GSE228860,Interleukin-26 potentiates type 2 skin inflammation in presence of interleukin-1β,,,"Atopic dermatitis (AD) is a debilitating inflammatory skin disorder. Biologics targeting the IL-4/IL-13 axis are effective in AD, but there is still a large proportion of patients that do not respond to IL-4R blockade. Further exploration of potentially pathogenic T cell-derived cytokines in AD may lead to new effective treatments. This study aimed to investigate the downstream effects of IL-26 on skin in the context of type 2 skin inflammation. We found that IL-26 alone exhibited limited inflammatory activity in skin. However, in presence of IL-1β, IL-26 potentiated the secretion of TSLP, CXCL1 and CCL20 from human epidermis through JAK/STAT signaling. Moreover, in an in vivo AD-like skin inflammation model, IL-26 exacerbated skin pathology and locally increased type 2 cytokines, most notably of Il13 in skin T helper cells. Neutralization of IL-1β abrogated IL-26-mediated effects, indicating that the presence of IL-1β is required for full IL-26 downstream action in vivo. These findings suggest that the presence of IL-1β enables IL-26 to be a key amplifier of inflammation in the skin. As such, IL-26 may contribute to the development and pathogenesis of inflammatory skin disorders such as AD.","Gene expression profiling analysis of RNA-seq data from samples obtained from mouse ear skin. Mice were chronically treated every 2-3 days for 17 days with 1.5 nmol MC903. Additionally, mice were treated i.p. with 10 mg/kg anti IL-1b or IgG control antibody every 5 days. Moreover, 200 ng recombinant human IL-26 or BSA as a control was injected into the ear skin of mice every 2 days.",,,,772444,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/01/10,26,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE228nnn/GSE228860/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep2_F10,Space Flight
49,GSM2481951,0.9943850636482239,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96312,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep2_F10,Space Flight
50,GSM7798808,0.9964524507522583,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817849,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
51,GSM2696413,0.9956601858139038,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116880,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
52,GSM2137013,0.9954312443733215,GSE80784,“Transcriptomics Analysis Of SOCS3-deficient keratinocytes: Reveled Insights Into Progression of Chronic Skin Disease,,,"We analyzed time series transcriptomics data of SOCS3 conditional knockout keratinocytes mice at 2, 8 and 10 week by using RNA-Sequencing technology to gain a basic understanding on the role of SOCS3 in epidermal homeostasis and what are the key regulatory genes and interactions that are important for skin hemostasis. We identified the top altered genes profile and associated biological pathways and investigated how loss of SOCS3 from keratinocytes leads to chronic skin diseases. We also validated our RNA-seq analysis results on a human derived cultured keratinocyte cells. Our results suggest a novel function of SOCS3 gene that not only controls immune hemostasis but also plays an important role in epidermal hemostasis. We believe that establishing a regulatory model to explain the dynamics of SOCS3 that controls multiple cellular processes in keratinocyte will provide a detailed knowledge to elucidate the molecular mechanisms underlying epidermal homeostasis and the development of chronic epidermal diseases.","Socs3 cKO mice mRNA profiles of 2, 8 and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.",,,,70232,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/04/28,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80784/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
53,GSM2481951,0.9954312443733215,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96312,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
54,GSM3851981,0.9954218864440918,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258761,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
55,GSM7798807,0.9954032897949219,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817848,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
56,GSM3851976,0.9952939748764038,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258756,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
57,GSM2137010,0.9950849413871765,GSE80784,“Transcriptomics Analysis Of SOCS3-deficient keratinocytes: Reveled Insights Into Progression of Chronic Skin Disease,,,"We analyzed time series transcriptomics data of SOCS3 conditional knockout keratinocytes mice at 2, 8 and 10 week by using RNA-Sequencing technology to gain a basic understanding on the role of SOCS3 in epidermal homeostasis and what are the key regulatory genes and interactions that are important for skin hemostasis. We identified the top altered genes profile and associated biological pathways and investigated how loss of SOCS3 from keratinocytes leads to chronic skin diseases. We also validated our RNA-seq analysis results on a human derived cultured keratinocyte cells. Our results suggest a novel function of SOCS3 gene that not only controls immune hemostasis but also plays an important role in epidermal hemostasis. We believe that establishing a regulatory model to explain the dynamics of SOCS3 that controls multiple cellular processes in keratinocyte will provide a detailed knowledge to elucidate the molecular mechanisms underlying epidermal homeostasis and the development of chronic epidermal diseases.","Socs3 cKO mice mRNA profiles of 2, 8 and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.",,,,70229,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/04/28,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80784/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
58,GSM2481952,0.9950849413871765,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96313,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
59,GSM2481954,0.9950485229492188,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96315,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-239|Mmus_C57-6J_FSKN_FLT_1G_JCwFOS_Rep3_F11,Space Flight
60,GSM2696413,0.9963338375091553,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116880,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
61,GSM7432051,0.9945350885391235,GSE233658,Adiponectin in the mammalian host influences ticks' acquisition of the Lyme disease pathogen Borrelia,,,To understand the global gene expression profile at the tick bite site of adiponectin wildtype and knockout mice,We utilized RNA-seq to compare the transcriptome of adiponectin wildtype and knockout murine skin during tick feeding,,,,791462,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/09/06,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE233nnn/GSE233658/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
62,GSM2696415,0.9944677352905273,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116882,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
63,GSM2137013,0.9943481683731079,GSE80784,“Transcriptomics Analysis Of SOCS3-deficient keratinocytes: Reveled Insights Into Progression of Chronic Skin Disease,,,"We analyzed time series transcriptomics data of SOCS3 conditional knockout keratinocytes mice at 2, 8 and 10 week by using RNA-Sequencing technology to gain a basic understanding on the role of SOCS3 in epidermal homeostasis and what are the key regulatory genes and interactions that are important for skin hemostasis. We identified the top altered genes profile and associated biological pathways and investigated how loss of SOCS3 from keratinocytes leads to chronic skin diseases. We also validated our RNA-seq analysis results on a human derived cultured keratinocyte cells. Our results suggest a novel function of SOCS3 gene that not only controls immune hemostasis but also plays an important role in epidermal hemostasis. We believe that establishing a regulatory model to explain the dynamics of SOCS3 that controls multiple cellular processes in keratinocyte will provide a detailed knowledge to elucidate the molecular mechanisms underlying epidermal homeostasis and the development of chronic epidermal diseases.","Socs3 cKO mice mRNA profiles of 2, 8 and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.",,,,70232,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/04/28,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80784/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
64,GSM2481951,0.9943481683731079,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96312,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
65,GSM2481952,0.9942814707756042,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96313,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
66,GSM2137010,0.9942814707756042,GSE80784,“Transcriptomics Analysis Of SOCS3-deficient keratinocytes: Reveled Insights Into Progression of Chronic Skin Disease,,,"We analyzed time series transcriptomics data of SOCS3 conditional knockout keratinocytes mice at 2, 8 and 10 week by using RNA-Sequencing technology to gain a basic understanding on the role of SOCS3 in epidermal homeostasis and what are the key regulatory genes and interactions that are important for skin hemostasis. We identified the top altered genes profile and associated biological pathways and investigated how loss of SOCS3 from keratinocytes leads to chronic skin diseases. We also validated our RNA-seq analysis results on a human derived cultured keratinocyte cells. Our results suggest a novel function of SOCS3 gene that not only controls immune hemostasis but also plays an important role in epidermal hemostasis. We believe that establishing a regulatory model to explain the dynamics of SOCS3 that controls multiple cellular processes in keratinocyte will provide a detailed knowledge to elucidate the molecular mechanisms underlying epidermal homeostasis and the development of chronic epidermal diseases.","Socs3 cKO mice mRNA profiles of 2, 8 and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.",,,,70229,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/04/28,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE80nnn/GSE80784/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
67,GSM7798808,0.9941160678863525,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817849,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
68,GSM2696412,0.9939320683479309,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116879,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_FLT_uG_JC_Rep1_F2,Space Flight
